model_name,is_physics_informed,capacity_name,hidden_widths,parameter_count,dataset_size,data_seed,train_seed,status,failure_reason,best_epoch,train_rel_l2,val_rel_l2,test_rel_l2,train_mse,val_mse,test_mse,runtime_seconds,diverged,nan_detected,eligible_for_fit,data_root,run_dir,config_path,history_path,checkpoint_path,metrics_path
piml,True,small,"64,64",4482,64,11,101,success,,43,0.06914132833480835,0.0760113075375557,0.079057976603508,0.025164403021335602,0.03613102808594704,0.026503168046474457,0.11569356918334961,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=101,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=101/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=101/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=101/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=101/metrics.json
piml,True,small,"64,64",4482,64,11,202,success,,38,0.10255128145217896,0.10446487367153168,0.1046205461025238,0.07838814705610275,0.09632419049739838,0.05402206629514694,0.10936594009399414,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=202,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=202/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=202/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=202/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=64/data_seed=11/train_seed=202/metrics.json
piml,True,small,"64,64",4482,128,11,101,success,,42,0.07429031282663345,0.07431117445230484,0.07665520906448364,0.034183319658041,0.03330006077885628,0.024049662053585052,0.1753842830657959,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=101,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=101/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=101/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=101/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=101/metrics.json
piml,True,small,"64,64",4482,128,11,202,success,,59,0.06470958143472672,0.0745294913649559,0.07292446494102478,0.025475604459643364,0.02881903573870659,0.02133997529745102,0.14755773544311523,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=202,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=202/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=202/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=202/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=128/data_seed=11/train_seed=202/metrics.json
piml,True,small,"64,64",4482,256,11,101,success,,59,0.03191715478897095,0.03405413031578064,0.03231555595993996,0.005209579132497311,0.006891700904816389,0.003547842148691416,0.22031831741333008,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=101,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=101/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=101/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=101/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=101/metrics.json
piml,True,small,"64,64",4482,256,11,202,success,,59,0.024044094607234,0.023526277393102646,0.024138594046235085,0.0037744862493127584,0.00467683095484972,0.0027874421793967485,0.2238626480102539,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=202,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=202/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=202/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=202/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=small/D=256/data_seed=11/train_seed=202/metrics.json
piml,True,tiny,"32,32",1218,64,11,101,success,,59,0.146445631980896,0.13096071779727936,0.12492471188306808,0.22817544639110565,0.22421830892562866,0.11473679542541504,0.12791180610656738,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=101,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=101/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=101/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=101/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=101/metrics.json
piml,True,tiny,"32,32",1218,64,11,202,success,,59,0.11163516342639923,0.10452280193567276,0.10882218927145004,0.10055132210254669,0.11163455247879028,0.06326360255479813,0.1339423656463623,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=202,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=202/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=202/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=202/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=64/data_seed=11/train_seed=202/metrics.json
piml,True,tiny,"32,32",1218,128,11,101,success,,59,0.14951370656490326,0.13481564819812775,0.12784378230571747,0.24411322176456451,0.23231032490730286,0.11915287375450134,0.1406562328338623,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=101,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=101/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=101/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=101/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=101/metrics.json
piml,True,tiny,"32,32",1218,128,11,202,success,,59,0.11550358682870865,0.10412976890802383,0.10810109227895737,0.11132267117500305,0.10735916346311569,0.06109321117401123,0.13985347747802734,False,False,True,/home/lucas-perrier/Documents/projects/scaling-piml/data-pilot/data_seed=11,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=202,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=202/config.yaml,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=202/history.csv,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=202/best.pt,/home/lucas-perrier/Documents/projects/scaling-piml/runs-pilot/model=piml/capacity=tiny/D=128/data_seed=11/train_seed=202/metrics.json
